Source,Words,Nodes,Fiedler(λ2),λ3,λ4,spectral gap
AI,103,89,0.162216,0.246,0.337532,0.0837831
AI,241,168,0.597824,0.641816,0.701516,0.0439921
AI,250,189,0.353834,0.492644,0.545214,0.138809
AI,243,177,0.521834,0.637211,0.696996,0.115377
AI,219,168,0.321432,0.418488,0.568143,0.0970561
AI,216,167,0.45842,0.511489,0.562946,0.0530691
AI,239,152,0.81948,0.897471,1.18849,0.0779917
AI,213,157,0.398131,0.599634,0.722705,0.201502
AI,227,148,0.567823,0.763318,1.10913,0.195495
AI,238,163,0.707796,0.735409,0.840604,0.0276132
AI,223,145,0.902357,0.972457,1.10792,0.0700993
AI,235,144,0.819106,0.895557,0.993238,0.0764508
AI,231,155,0.491436,0.666626,0.758749,0.17519
AI,228,161,0.623465,0.692757,0.737742,0.0692916
AI,213,145,0.914839,0.974035,1.0797,0.0591963
AI,218,163,0.487921,0.601447,0.67098,0.113526
AI,244,158,0.718039,0.77487,0.908455,0.0568308
AI,233,161,0.312268,0.600446,0.769592,0.288178
AI,220,157,0.336018,0.379052,0.596889,0.0430335
AI,219,149,0.574994,0.839953,0.967238,0.264958
AI,214,141,0.818081,0.850587,0.967228,0.032506
AI,205,151,0.365635,0.557404,0.653255,0.191769
AI,219,143,0.594317,0.697579,0.978774,0.103262
AI,238,131,0.582142,0.934842,1.25056,0.3527
AI,214,137,1.1116,1.26167,1.28574,0.150073
AI,175,122,0.753375,0.806193,0.979616,0.0528182
AI,226,142,0.713162,0.955264,1.15143,0.242102
AI,232,148,0.845731,0.947565,1.09773,0.101834
AI,241,154,0.62945,0.764202,0.950539,0.134752
AI,216,123,0.911164,1.04577,1.21197,0.134609
AI,242,154,0.886935,0.959511,1.04735,0.0725758
AI,223,153,0.495355,0.5412,0.754219,0.0458443
AI,248,164,0.614402,0.765059,0.883463,0.150657
AI,223,140,0.409745,0.713286,0.794323,0.303541
AI,226,155,0.634796,0.722117,0.893656,0.0873207
AI,241,151,0.671655,0.804718,0.970726,0.133064
AI,226,150,0.825928,0.867902,0.926535,0.0419745
AI,209,128,0.799328,0.997264,1.11059,0.197937
AI,206,136,0.812539,0.872802,1.06173,0.0602637
AI,230,140,0.940196,1.11767,1.26417,0.17747
AI,213,136,0.764119,0.823115,1.04513,0.0589966
AI,218,144,0.598188,0.823368,0.915339,0.22518
AI,241,153,0.762957,0.863938,0.963977,0.10098
AI,228,149,0.688605,0.78376,0.967834,0.0951545
AI,226,138,0.665885,0.959963,1.0132,0.294078
AI,232,151,0.556636,0.604951,0.7673,0.048315
AI,229,143,0.888289,0.905317,1.07205,0.0170282
AI,246,162,0.383731,0.67492,0.733591,0.291189
AI,230,134,0.993856,1.17914,1.2492,0.185285
AI,236,151,0.837584,0.969507,1.00578,0.131923
AI,232,163,0.381123,0.605836,0.700998,0.224712
AI,234,153,0.861746,0.972313,1.11288,0.110567
AI,243,161,0.579719,0.742126,0.797728,0.162407
AI,218,141,0.718355,0.761756,0.91579,0.0434009
AI,223,141,0.430363,0.824285,0.901723,0.393922
AI,220,141,0.723218,0.875217,0.955639,0.151999
AI,223,144,0.745198,0.809466,1.0272,0.0642686
AI,216,160,0.452251,0.523454,0.588352,0.0712035
AI,203,156,0.217677,0.427414,0.551662,0.209737
AI,221,158,0.267469,0.45674,0.626178,0.189271
AI,212,161,0.341521,0.475528,0.545906,0.134007
AI,213,169,0.300861,0.326509,0.434991,0.0256487
AI,246,169,0.241578,0.683052,0.828791,0.441473
AI,237,155,0.68933,0.861135,0.992461,0.171806
AI,245,161,0.870037,0.910522,0.994998,0.0404848
AI,210,142,0.277987,0.669508,0.86039,0.39152
AI,214,149,0.248925,0.714226,0.822116,0.465301
AI,145,111,0.313608,0.511315,0.587079,0.197708
AI,140,105,0.470791,0.510437,0.559795,0.0396462
AI,150,114,0.34332,0.500362,0.696825,0.157042
AI,134,102,0.449668,0.529001,0.82249,0.0793325
AI,137,99,0.554486,0.744667,0.864494,0.190181
AI,127,100,0.368433,0.543885,0.575251,0.175453
AI,131,100,0.290866,0.450877,0.623968,0.160011
AI,124,88,0.541339,0.744203,0.886421,0.202864
AI,128,89,0.798823,0.880933,0.902129,0.0821101
AI,126,92,0.37346,0.696211,0.822068,0.322751
AI,119,79,0.685448,0.8451,1.06315,0.159652
AI,114,84,0.593705,0.864002,0.95874,0.270297
AI,117,87,0.284339,0.337691,0.733971,0.0533514
AI,120,91,0.457765,0.55139,0.682242,0.0936246
AI,120,89,0.513192,0.712184,0.773851,0.198992
AI,121,91,0.50895,0.668881,0.759466,0.159931
AI,116,87,0.650878,0.891586,0.929946,0.240708
AI,118,85,0.443663,0.539325,0.794039,0.0956619
AI,109,82,0.38729,0.553198,0.818722,0.165907
AI,118,84,0.257966,0.530308,0.71876,0.272342
AI,107,85,0.412125,0.513216,0.584461,0.101091
AI,109,79,0.35268,0.501402,0.706285,0.148722
AI,120,86,0.480133,0.733991,0.87297,0.253858
AI,107,72,0.856663,0.976867,1.02864,0.120204
AI,108,80,0.455749,0.537164,0.772508,0.0814155
AI,239,160,0.316287,0.569565,0.682958,0.253278
AI,285,182,0.606467,0.739077,0.938265,0.13261
AI,277,179,0.315873,0.570443,0.739322,0.25457
AI,260,188,0.364948,0.427284,0.554182,0.0623365
AI,123,84,0.341436,0.693549,0.832771,0.352113
AI,278,178,0.794914,0.923432,1.03658,0.128519
AI,251,169,0.54495,0.664655,0.873175,0.119705
AI,247,173,0.119237,0.240023,0.365457,0.120785
AI,241,152,0.462602,0.720993,0.888995,0.25839
AI,237,162,0.445047,0.709822,0.822743,0.264776
AI,251,157,0.433212,1.03524,1.36456,0.602029
AI,241,145,0.400506,0.764844,1.20952,0.364338
AI,243,131,0.330263,0.9136,1.42916,0.583338
AI,262,157,0.264139,0.902838,1.03072,0.638699
AI,254,164,0.444913,0.718417,0.935785,0.273503
AI,220,146,0.582243,0.843814,0.863692,0.26157
AI,263,165,0.412355,1.02128,1.17158,0.608926
AI,274,164,0.248641,0.659784,0.879723,0.411143
AI,227,144,0.508023,0.719789,0.83761,0.211766
AI,288,150,0.209664,0.620808,0.921732,0.411144
AI,294,166,0.290787,0.94855,0.988701,0.657763
AI,262,139,0.581611,1.0441,1.26921,0.462484
AI,240,157,0.429743,0.566263,0.803951,0.13652
AI,240,153,0.221868,0.701318,0.732661,0.47945
AI,216,155,0.488604,0.72911,0.783778,0.240506
AI,194,112,0.491178,1.13317,1.30044,0.641995
AI,213,144,0.268858,0.616649,0.838168,0.347792
AI,156,122,0.443656,0.556514,0.746232,0.112858
AI,208,125,0.632698,0.828234,0.848519,0.195536
AI,260,149,0.828372,0.953459,1.25119,0.125087
AI,248,134,0.982311,1.28436,1.35192,0.302052
AI,201,114,0.872228,0.983624,1.14896,0.111396
AI,261,148,0.159982,0.624075,0.965124,0.464092
AI,197,123,0.0926911,0.726,0.986384,0.633309
AI,223,138,0.32278,1.16415,1.18654,0.841368
AI,228,149,0.457156,0.622988,0.933776,0.165832
AI,252,176,0.343302,0.534122,0.549053,0.19082
AI,258,165,0.628806,0.851105,0.892065,0.222299
AI,257,159,0.105008,0.631904,0.836669,0.526895
AI,240,129,0.933611,1.05173,1.08944,0.118116
AI,268,149,0.319151,0.948042,1.27102,0.628891
AI,240,138,0.579087,0.876981,0.969209,0.297894
AI,208,132,0.194731,0.77156,0.932707,0.576829
AI,242,159,0.379425,0.601338,0.798835,0.221913
AI,248,163,0.690725,0.748384,0.892336,0.0576587
AI,228,164,0.198846,0.689467,0.732502,0.490621
AI,218,127,0.328052,0.549043,0.690057,0.220991
AI,266,154,0.283662,0.975843,1.12124,0.692181
AI,223,131,0.207128,0.835872,0.973904,0.628744
AI,229,139,0.469784,0.85373,1.03431,0.383946
AI,196,127,0.544903,0.913314,0.994002,0.368411
AI,171,111,0.71382,0.777449,0.83321,0.0636294
AI,209,149,0.204042,0.571509,0.703793,0.367467
AI,221,150,0.790577,0.845441,0.938272,0.0548645
AI,200,149,0.49484,0.533628,0.656351,0.0387884
AI,227,150,0.676196,0.908927,0.998178,0.232731
AI,226,153,0.435773,0.68441,0.731539,0.248637
AI,242,166,0.506067,0.752474,1.00064,0.246407
AI,230,158,0.697053,0.723236,0.875243,0.0261823
AI,225,153,0.763381,0.901396,0.974694,0.138015
AI,226,156,0.355022,0.530061,0.827149,0.175038
AI,223,154,0.473208,0.512819,0.73494,0.0396109
AI,236,163,0.773982,0.837738,0.974458,0.0637562
AI,237,140,0.85608,0.878793,1.12822,0.0227124
AI,231,145,0.437659,0.879357,0.941153,0.441698
AI,225,139,0.929054,1.13714,1.16118,0.208088
AI,215,152,0.307089,0.694031,0.755228,0.386943
AI,213,151,0.303852,0.535946,0.816444,0.232094
AI,231,133,0.98497,1.04502,1.34235,0.0600513
AI,228,145,0.818028,0.881454,0.987779,0.0634255
AI,221,145,0.729746,0.950704,1.09213,0.220958
AI,225,143,0.900398,0.96949,0.981274,0.0690918
AI,218,146,0.694327,0.772706,0.817811,0.0783793
AI,232,152,0.405287,0.719972,0.777657,0.314685
AI,226,152,0.303025,0.517323,0.772544,0.214298
AI,241,158,0.322787,0.374471,0.583356,0.0516837
AI,232,154,0.758555,0.869485,0.926951,0.11093
AI,236,146,0.79402,0.996394,1.1469,0.202374
AI,223,145,0.72335,0.784258,0.957868,0.0609082
AI,228,142,0.793386,0.889487,1.09166,0.0961011
AI,217,139,0.665674,0.9388,0.977209,0.273127
AI,210,135,0.940661,1.02749,1.16869,0.0868322
AI,221,143,0.590866,0.699184,0.980272,0.108318
AI,214,139,0.450772,0.624274,0.849592,0.173503
AI,219,134,0.886533,1.13985,1.2478,0.253314
AI,223,163,0.215744,0.631379,0.744773,0.415635
AI,227,143,0.656397,0.928803,0.976043,0.272406
AI,222,142,0.355722,0.615444,0.677369,0.259721
AI,213,141,0.605079,0.833369,1.00308,0.228289
AI,217,138,0.730405,0.911154,1.13614,0.180749
AI,212,132,0.613468,0.988661,1.12082,0.375193
AI,205,133,0.669567,0.748163,0.777127,0.0785963
AI,218,140,0.682441,0.751184,0.943003,0.0687423
AI,229,151,0.789088,0.798916,0.886127,0.00982806
AI,217,150,0.6076,0.775464,0.790577,0.167865
AI,224,143,0.663161,1.0014,1.10045,0.338238
AI,204,142,0.602904,0.824552,0.932799,0.221648
AI,225,141,0.714002,0.76495,0.969286,0.0509488
AI,224,142,0.890762,0.938122,0.997431,0.0473599
AI,213,139,0.722304,0.7766,0.903552,0.0542963
AI,237,149,0.57553,0.881714,0.924302,0.306184
AI,219,139,0.658949,0.939348,1.16786,0.280398
AI,227,159,0.483984,0.627688,0.668408,0.143704
AI,230,145,0.538774,0.604062,0.813928,0.0652881
AI,223,143,0.737202,0.867621,1.07581,0.130419
AI,223,134,0.689976,0.903119,1.45949,0.213143
AI,231,142,0.544406,0.963607,1.08437,0.419201
AI,215,134,0.707022,0.85762,0.936677,0.150598
AI,376,273,0.394939,0.582309,0.607497,0.18737
AI,356,262,0.314302,0.366419,0.533917,0.0521174
AI,356,244,0.360363,0.526755,0.653187,0.166392
